0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
99999715,100000075,99999505,99999655,99995306.5,100003724.5,100003307.5,100004552.5,100004614.0,100005034.0,100000000,100000000,99999997.0,100000000,100000000,99999715,99999685,99999715,99999701.5,99999760,100000201.0,100000000,100000000,100000201.0,100000000,99998096.5,100000031.5,100000031.5,100001486.5,100000243.0,99997028.5,99997078.0,99996859.0,99997345.0,99997336.0
99999850,99999880,99999805,99999565,99999775,100000594.77588378,99999964.24494502,100000735.95857663,100000536.17557347,99999826.65472835,99999979.0,99999980.5,99999979.0,99999995.5,99999980.5,99999701.85434946,99999761.85434946,99999716.49397719,99999671.49397719,99999686.85434946,100000071.9969886,100000071.9969886,100000056.9969886,100000071.9969886,100000071.9969886,99997360,99999790,100000961.79726733,99999505,99999758.5,100000709.93996301,100000288.43996301,100000477.07025617,100000861.33362989,100000957.07326758
99999595,99999895,99999984.43580428,100000075,99999850,100001716.39035566,100001601.85164455,100002008.04520012,100001785.92906678,100001663.4677779,99999965.5,99999961.4360434,99999954.16627616,99999940.66627616,99999973.78279859,99999962.0,99999963.5,99999974.5,99999943.0,99999962.0,100000101.03871112,100000101.03871112,100000015,100000072.53871112,100000069.53871112,99999779.03871112,99999562.0,99999947.0,99999860.74830407,99999965.5,99998449.57093322,99998407.0322221,99998748.7848944,99998640.42791381,99998505.07093322
99999265,99999535,99999640,99999460,99999595,100000202.06350803,100000573.18938091,100000627.50371106,100000239.33206554,100000304.73417746,99999987.08357261,99999987.08357261,99999988.0,99999975.16777351,99999975.16777351,99999989.5,99999971.5,99999971.5,99999989.5,99999989.5,100000015,100000015,100000015,100000015,100000015,99999785.5,99999773.5,99999812.5,99999668.51475574,99999787.75,100000394.99545144,100000352.5,100000372.41342007,100000317.16793446,100000394.33290304
99999580,99999159.34558165,100000015,99999895,99999760,100001812.3375682,100001877.457705,100001860.63723995,100002079.82643193,100002097.39159127,99999919.42360502,99999895.01464519,99999895.01464519,99999896.51464519,99999895.01464519,99999864.57639498,99999864.57639498,99999864.57639498,99999864.57639498,99999864.57639498,100000061.07639498,100000061.07639498,100000061.07639498,100000059.94855063,100000061.07639498,99999812.43267104,100000160.52566126,100000879.05959086,100000072.0,99999976.0,99998587.0087138,99998232.79140626,99998459.59407693,99998320.2637601,99998235.20971057
100000015,99999880,99999745,99999442.66025333,99999865,100000951.04835792,100000843.3858192,100000838.86828196,100001097.7854019,100002017.49250251,100000000,99999932.0741911,99999932.0741911,100000000,100000000,99999823.05261171,99999907.36698718,99999940.43713613,99999842.40499863,99999821.16253872,100000016.5,100000016.5,100000015,100000016.51753724,100000016.51753724,99997712.5413347,100000033.94566853,99999288.5,99999359.5,99999326.26044597,99999713.36209673,100000272.54403186,99999842.57680516,100000194.73694146,100000280.18432975
99999589.16900857,99999865,99999730,99999850,99999625,100000571.57324113,100000445.10194585,100000467.47167768,100000435.697745,100000479.23183161,99999956.5,99999995.5,99999994.0,99999992.5,99999970.0,99999934.70585302,99999939.7480749,99999923.70585302,99999946.2480749,99999936.5,100000015,100000004.5,100000015,100000003.0,100000015,99998908.0,99999865.50770038,99999775.90542164,99999932.58829397,99999860.4209548,100000073.5,100000221.92675887,100000397.42675887,100000087.52832232,100000177.04248348
99999535,99999426.33086902,99998813.721873,100000135,100000090,100001428.96266969,100005457.63633282,100001603.7817867,100001590.2063273,100005215.78573549,99999982.0,99999948.06502043,99999949.56502043,99999933.4869541,99999946.56502043,99999750.57754852,99999784.38928603,99999776.51328458,99999801.93478237,99999750.66897132,100000008.12993602,100000023.12993602,100000023.12993602,100000011.12993602,100000026.12993602,99975745.82166527,100006630.05325918,100001566.51695058,100002690.72133057,100001620.90301389,99999874.03148451,99999960.24188454,100000024.6364941,99999922.19879934,99999953.0339557
99999790,99999760,100000000,99999490,99999715,100000889.5,100000973.0,100000861.5,100000980.5,100000985.0,99999982.0,99999982.0,99999982.5,99999982.5,99999982.5,99999945.5,99999945.5,99999949.5,99999945.5,99999945.5,100000017.5,100000016.5,100000018.0,100000015,100000016.5,99998309.5,99999206.5,99999067.0,99998983.0,99999016.0,100000240.0,100000455.5,100000469.0,100000626.5,100000456.0
99999580,99999820,99999985,99999535,99999820,100000390.34875302,100000343.4491761,100000286.42893864,100000425.14030519,100000640.64094406,99999977.5,99999982.75,99999985.13076578,99999977.5,99999973.0,99999928.0,99999941.5,99999941.5,99999959.5,99999959.5,100000018.0,100000018.0,100000015,100000018.0,100000023.30229813,99997915.11196126,99999758.5,99999913.75,99999970.65411364,99999863.5,100000274.05774538,100000400.0215587,100000489.50990225,100000338.95826356,100000531.74527428
99999850,99999745,99999595,99998503.6356674,99999745,100001422.7061437,100001305.40407836,100001081.30177659,100001067.61509672,100001305.26031429,99999925.52343811,99999941.5799214,99999932.03255785,100000000,99999982.28489003,99999924.44356148,99999896.81609786,99999920.96396196,99999943.46396196,99999895.83953597,100000061.12442599,100000062.62442599,100000061.12442599,100000015,100000000,99999694.0,100000021.17875966,99999871.26811978,99998950.70363292,99999941.69094664,99999660.75383177,99999720.21375789,99999669.05399518,99999671.63884275,99999615.75383177
99999745,99999265,99999520,99999492.9393214,99999895,99999191.7659932,99999359.76599115,100000158.54002142,99999279.7946734,99999317.50264364,99999968.75697105,100000043.75697105,99999970.25697105,99999973.25738169,99999986.75697105,100000013.45802252,100000023.95843317,100000008.95843317,100000041.95514822,100000023.95843317,100000000,100000000,100000029.68973053,100000029.68973053,100000029.68973053,100000470.80860785,100000584.08972579,100000495,100000462.0,100000598.5,100000281.20818639,100000317.6748175,100000568.73846844,100000448.42107816,100000404.10754398
99999550,99999115,99999610,99999640,99999700,100000731.825332,100000770.06507172,100000495.88886276,100000419.93320331,100000545.3948061,99999963.4443778,99999979.5,99999977.5,99999948.90566753,99999980.5,99999948.5,99999923.0,99999902.0,99999905.0,99999903.5,100000019.5,100000015,100000019.5,100000015,100000019.5,99999418.03791335,99999825.5,99999666.05654532,99999696.89446759,99999534.09414025,100000312.50089079,100000402.97271544,100000363.5675304,100000388.91758487,100000293.00089079
99999685,99998737.75462046,100000075,99999565,100000030,99999766.13132958,100000255.94512002,99999825.38322023,100000318.13511087,100000151.63132958,99999990.54239313,99999997.0,99999966.09104049,99999964.59104049,99999979.59104049,99999806.5,99999838.0,99999844.52419923,99999831.02419923,99999784.52419923,100000015,100000000,100000015,100000000,100000015,100000204.8152866,100000065.98321737,100000127.37250386,100000219.90895951,100000132.53895952,100000427.32420713,100000283.39842853,100000299.83311756,100000602.46700785,100000178.98946902
100000535.65656911,100000958.18686178,99999430,99999730,100001292.68686178,99994356.53029267,99994628.59087802,99994685.74744713,99994537.71715446,99994380.21715446,99999977.34343089,99999977.34343089,100000013.5,99999955.0,99999977.34343089,99999823.0,99999838.0,99999838.0,99999823.0,99999838.0,99999985,100000000,99999985,99999985,100000000,100004470,100004815,100005190,100005219.84343089,100005100,100000167.19196752,100000537.31313822,100000303.15656911,100000384.3788293,100000262.25255287
99999507.18814875,99999640,99999730,99999670,99999640,100000175.70579937,100000227.08851723,100000174.0048933,100000420.89601944,100000242.08851723,99999979.0,99999975.78447306,99999982.0,99999979.0,99999980.5,100000009.56311166,100000024.18933499,100000007.12622333,100000011.62622333,100000018.18933499,100000000,100000001.5,100000001.5,100000001.5,100000001.5,100000145.99799094,99999841.0,100000043.0,100000027.99419507,100000069.0,100000150.34871599,100000049.12133002,100000115.12133002,100000088.9076229,100000069.55821836
99999910,100000613.5,99999490,99999610,99999550,99997795,99997810,99998755,99998635,99998740,100000000,100000000,100000000,100000000,100000000,99999940,99999940,99999940,99999940,99999940,100000027.0,100000027.0,100000013.5,100000012.0,100000013.5,99999940,100000285.0,100000256.5,100000813.0,100000136.5,100001318.5,100001555.5,100001314.0,100001365.0,100002314.5
99999310,99999697.0022539,99999670,99999925,99999550,100000129.0,99999907.74459943,100000245.24459943,99999950.77989408,99999910.4434357,99999925.52828215,99999940.52828215,99999924.02828215,100000000,99999924.02828215,99999945.19859716,99999930.19859716,99999900.59929858,99999942.19859716,99999918.59929858,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,99999234.87140618,100000089.92055064,100000088.5,99999851.80116373,100001366.68566406,100000198.0,100000442.2869507,100000369.0,100000276.0,100000354.31196487
99999865,99999580,100000300,99999340,99999600.3472612,99998347.90589754,99998117.09652185,99998081.44829279,99998406.50986849,99999607.06676629,100000054.88552444,99999995.5,100000005.48209588,100000054.88552444,100000003.98209588,99999251.61357068,99999255.36359634,99999331.47352782,99999269.33808297,99999414.30887471,100000022.71402799,100000013.98174483,100000075.88552444,100000013.98296592,100000000,100003974.8219579,100000723.1791914,100001637.56132606,100001491.89491495,100001650.75059286,100000376.5370623,100001098.86334887,100000464.48847727,100000450.12735803,100000123.00400586
99999624.58847477,99999565,99999373.8459855,99999640,99999775,100002311.58998324,100000430.897258,100000109.897258,100002067.397258,100001668.25271407,99999905.95181869,99999905.95181869,99999905.95181869,99999905.95181869,99999904.45181869,99999925,99999940,99999925,99999940,99999925,100000000,100000000,100000000,100000000,100000074.54818131,99999955,100000209.54818131,100000315,100000654.32463318,100002025,99998640.74728593,99998732.24728593,99998574.29546724,99998586.00637938,99998483.55456069
99999670,99999430,99999775,99999415,99999895,100000381.0,100000417.0,100000384.0,100000363.0,100000306.0,99999983.5,99999980.5,99999977.5,99999958.0,99999983.5,99999955,99999955,99999955,99999955,99999955,100000019.5,100000016.5,100000022.5,100000022.5,100000018.0,99999205,99999970,100000000,100000060,99999985,100000147.0,100000241.5,100000225.0,100000271.5,100000102.0
99999865,99999550,99999430,99999760,99999464.29685976,100001118.72934039,100001199.02969162,100001284.6591343,100000988.82210177,100001272.22758432,99999980.36707133,99999976.0,99999979.0,99999979.0,99999977.5,99999964.70186971,99999971.06367464,99999981.12734433,99999971.06367464,99999957.56367464,100000000,100000044.43074597,100000044.43074597,100000044.43074597,100000000,99999312.06925403,100000092.70635234,99999053.45255134,100000298.63179262,99999793.56925403,99999456.44219777,99999546.54488876,99999660.439643,99999412.07054111,99999570.62926564
99999760,99999985,99999702.51249179,99999685,99999415,100000939.60175057,100000601.61947635,100000823.09917329,100000723.36818771,100000670.37076499,99999910.2715917,99999910.2715917,99999910.2715917,99999910.2715917,99999910.2715917,99999780.75128864,99999809.00257728,99999888.25386591,99999869.00257728,99999765.75128864,100000088.2284083,100000089.75128864,100000015,100000015,100000089.75128864,100000285.29846227,100000596.05326873,100001135.97964466,100001240.44983625,100000908.97524707,99998831.90082671,99998843.1469608,99998886.5658886,99999021.10112375,99998983.10635468
99999865,99999505,99999775,99999805,99999970,99999355.92529185,100000942.26903564,100001045.81147486,100000886.99036449,100000888.3618285,99999999.95890702,99999980.5,100000002.61399594,99999987.95890702,99999982.04109298,99999896.97442551,99999926.23182839,99999926.23182839,99999939.73182839,99999893.5442348,100000002.95890702,100000001.5,100000004.45890702,100000001.5,100000002.95890702,99993430.56894697,100000860.03229646,99999122.66751373,100002254.77435303,99999326.6374874,100000718.14862,100000794.0829554,100000650.97710802,100000817.3479965,100000436.24095763
99999445,99998395.19530979,99999640,99998533.56621943,99999670,100001151.56629094,100001429.80970484,100000891.56381136,100001361.83592609,100001085.08786638,99999977.5,99999972.95853509,99999975.97584838,99999955.61536007,99999983.5,100000116.60806963,100000119.04974723,100000125.62589762,100000098.26385877,100000142.56972705,100000000,100000000,100000015,100000000,100000000,99999796.13266265,100000031.5480808,99998765.52311052,99999645.96828334,100000720.79515746,99999890.78618023,99999761.3874655,99999708.42289567,99999821.80002354,99999771.34396762
99999715,99999820,99999685,99999985,99999580,99998111.5,99997760.5,99998600.5,99999541.0,99998617.0,99999974.5,99999974.5,99999974.5,99999974.5,99999993.5,99999897.0,99999882.0,99999874.5,99999897.0,99999882.0,100000015,100000015,100000015,100000015,100000015,100000300,100000278.5,100001800,100001845,100001744.5,100000616.0,100000792.5,100000270.5,100000353.5,100001185.0
99999355,100000255,99999848.15850593,100000651.28764792,100000435,100001430.60344613,100002385.24236135,100001400.80519782,100001273.92355402,100001662.31485337,100000028.45222272,99999933.99613906,99999979.50097995,99999989.3567483,99999916.59208392,99999836.5,99999821.5,99999836.5,99999835,99999836.5,99999985,99999985,100000016.50811532,99999985,99999985,99997923.80055101,100001545.91992216,99995875.10482629,100000511.8904229,100000094.29445095,99999398.42883015,99999351.32966742,99999400.86679539,99999275.5241941,99998955.09848383
99999865,99999400,99999475,99999730,99999535,100000318.91895479,100000599.63083689,100000372.49386953,100000400.24766564,100000368.96482265,99999982.0,99999982.0,99999979.5,99999982.0,99999982.0,99999777.75652917,99999762.25652917,99999796.75652917,99999775.20188347,99999793.75652917,100000016.5,100000015,100000015,100000015,100000015,99998776.74814066,100000001.0,99999879.0,99999889.5,99999833.5,100000730.0875474,100000751.98581992,100000292.8731666,100000323.69478495,100000566.62639081
99999625,99999550,99999700,99999944.04057138,99999880,100000202.5,100000196.5,100000186.0,100000193.62126094,100000160.5,99999964.0,99999983.5,99999977.5,99999977.5,99999983.5,99999850.0,99999865.0,99999880.0,99999865.0,99999850.0,100000019.5,100000019.5,100000016.5,100000034.5,100000018.0,99995507.5,99999996.75745057,100003253.45291877,99999171.84454575,100000761.2832526,100000283.5,100000369.0,100000745.5,100000532.5,100000436.5
99999805,100000075,99999692.40425134,99999445,99999505,100000125.44652611,100000190.26328522,100000209.1739757,100000132.64450324,100000091.55057186,100000000,100000000,100000000,100000000,100000000,99999917.80202287,99999902.80202287,99999939.11878198,99999919.30202287,99999943.61878198,100000000,100000001.80202287,100000016.80202287,100000000,100000000,99999589.23170666,100000040.5,99999893.5,99999863.0,99999924.82449807,100000516.60779697,100000578.40981984,100000340.77630162,100000167.06358826,100000173.35549676
99999505,99999865,99999700,99999144.6989403,99999415,100000586.02515857,100001274.73887107,100001486.13186821,100000291.25714368,100001396.81447402,99999954.2123983,99999936.1823126,99999954.2123983,99999984.21411206,99999956.49828625,99999984.3176874,100000039.13537481,100000024.13537481,99999984.3176874,100000030.13537481,100000015,100000098.97304858,100000098.97304858,100000015,100000098.97304858,99999880,100000166.91156296,100000428.2876017,100000382.97317755,100000315,99999199.25689861,99999044.64847521,99999255.57172231,99999358.49785574,99999129.90609755
99999715,99999685,99999376.27716647,100000090,99999445,99999654.1534435,100000001.5,99999595.6534435,99999985.0,99999977.5,99999967.93853442,99999949.0,99999957.8423196,99999959.46287827,99999965.5,99999941.5,99999956.5,99999925.0,99999926.5,99999980.70968325,100000016.5,100000015.0,99999985,100000001.5,100000001.5,100000937.88059333,99999795.62978235,99999982.0,99999906.00372809,100000151.13043927,100000341.32127273,100000559.91063637,100000414.27187113,100000382.02222584,100000455.29198188
99999625,100000427.40827505,99999610,99999985.59215204,99999970,100000527.44102716,100000181.36025679,100000459.2455632,100000550.25439264,100000482.44102716,100000142.0691298,100000012.0,100000010.5,100000010.5,100000071.66866773,100000217.22051358,100000244.22051358,100000266.11517459,100000131.86025679,100000353.58077037,100000116.86025679,100000016.5,100000016.5,100000016.5,100000016.5,100000818.9904002,99999923.5,99999969.25,99999984.25,99999985,99999335.11794567,99999158.11794567,99999139.2806102,99999026.5371753,99999198.61794567
99999700,100000020.25702932,99999625,99999940,99999700,100000051.26995164,100000088.98794842,100000014.83395809,100000049.55195487,100000047.83395809,99999942.4069685,99999984.78200322,100000003.0,99999983.28200322,99999984.78200322,99999991.21799678,100000010.71799678,99999976.21799678,99999982.21799678,99999995.71799678,100000016.5,100000016.5,100000000,100000016.5,100000001.5,99999388.0,99999512.93803763,100000013.5,99999880,100000180,100000368.10203546,100000483.60203546,100000451.23004836,100000417.38403869,100000162.16604191
100000600,100000600,100000284.5,99999505,100000177.4247801,99999103.0,99998872.0,99999545.5,99999241.0,99999551.5,100000000,99999979.0,99999964.0,99999979.0,99999979.0,99999867.5,99999840.5,99999852.5,99999852.5,99999867.5,99999985,99999985,100000000,99999985,99999985,99999206.0752199,100000853.5,100000013.5,100000028.5,99999968.5,100000570.0,100000567.0,100001102.5,100000531.0,100000558.0
100000120,99999880,99999970,99999760,99999640,100000235.83548716,100000016.82343687,100000189.99955812,99999788.12232651,100000263.8782104,99999994.0,99999995.5,99999995.5,99999995.5,99999995.5,99999956.50213489,99999947.50320233,99999947.50320233,99999947.50320233,99999947.50320233,100000007.50106744,100000007.50106744,100000009.00106744,100000007.50106744,100000007.50106744,99999408.18038137,99999793.0,99999897.25,99999621.96731012,99999996.75705597,100000498.86184065,100000056.36184065,100000257.9594371,100000377.11695054,100000466.3658831
99999550,99999715,100000060,99999639.4771203,99999640,99999347.84834392,99999797.40332966,99999786.36811751,99999803.7192709,99999796.2192709,99999999.43641135,99999997.93641135,99999999.43641135,99999994.93641135,99999997.93641135,99999898.96881403,99999958.60753216,99999934.04394351,99999903.75637877,99999949.94043753,100000000,100000015,100000000,100000015,100000000,100000016.72403026,100000215.00957878,99999999.68194397,99999954.99363707,99999589.1314757,100000886.82710178,100000851.72578447,100000567.73066762,100000551.54449408,100000565.59667034
99999700,100000825,100000747.78911799,100000570,99999490,99997240,99996715,99997555,99997555,99997525,100000001.5,100000016.5,100000001.5,100000001.5,100000016.5,99999646.12316522,99999673.12316522,99999826.24633044,99999700.12316522,99999732.4335495,99999985,100000000,100000000,99999985,100000016.5,100000790.475887,100004054.81019646,100002117.44693798,100001590.15107015,100000403.5,100000997.24450509,100000713.6189432,100000761.74450509,100000790.2377373,100001255.93172415
99999445,99999175.10509475,100000210,99999775,99999745,100000621.32513724,100000197.8368183,100000662.8368183,100000671.34849934,100000590.34849934,99999972.51168105,99999972.51168105,99999971.01168105,100000013.5,99999987.51168105,99999875.40398987,99999891.90398987,99999891.90398987,99999875.40398987,99999873.90398987,99999985,100000052.98831895,99999985,99999985,100000000,100002145.04424793,100000019.5,100000013.5,99999968.5,100000281.39266276,99999543.76028197,99999306.20016792,99999249.82777625,99999594.01702243,99999450.901981
99999565,99999444.19366033,99999790,99999805,99999535,99999360.43090115,99999509.12440602,99999439.8085835,99999559.52385518,99999358.40429175,100000013.17553647,100000002.67553647,100000011.67553647,100000017.67553647,100000002.67553647,99999830.4271154,99999885.57984924,99999860.97801614,99999867.23190254,99999904.43092218,100000000,100000000,100000000,100000000,99999985,99999480.17997289,100000034.92373215,100000079.5,99999965.9922272,99999988.06051357,100001137.89356238,100001193.82341935,100001099.42017178,100001111.80165254,100001160.39356238
99999610,99998975.10112485,99999505,99999490,99998083.28051925,100001713.4813399,100002278.50939555,100001728.52209958,100002104.90920964,100001482.62562034,99999982.0,99999982.0,100000000,99999997.0,99999982.0,100000025.84751728,99999963.20695798,99999929.3404091,99999988.26227312,99999934.02200843,100000055.17408922,100000000,100000040.2893199,100000067.81534468,100000054.90527968,100003180.08679734,100001051.66465133,99993221.64797874,100000295.44343169,99999867.77035455,99999591.86681403,99999137.83034329,99999511.25568591,99999559.07060961,99999610.07082498
99999850,100000195,99999550,100000075,99999955,99998635,99999085,99998905,99999145,99998770,100000000,100000000,100000000,100000000,100000000,99999899.5,99999899.5,99999898.0,99999914.5,99999884.5,100000000,100000032.22639751,99999985,99999985,100000017.22639751,99999835,99999790,99999880,100000435,99999895,100001095.0,100001224.77360249,100001628.27360249,100001314.0,100001222.5
99999580,100000045,99999910,99999955,99999550,100000389.55551466,100000330.92829473,100000172.42352517,100000178.34705034,100000147.0,99999929.5507451,99999982.07647483,99999982.0,99999983.5,99999979.0,99999899.42352517,99999884.42352517,99999884.42352517,99999884.42352517,99999884.5,100000016.5,100000001.5,100000001.5,100000003.0,100000001.5,99998357.5507451,99999758.5,100000656.55477192,99999755.5,99999878.5,100000366.07647483,100000572.64486764,100000300.0,100000375.0,100000404.097435
99999790,99999881.09333985,99999700,99999535,99999700,100000522.96166115,100000590.45236541,100000608.92563415,100000484.44422561,100000760.85410513,99999971.5,99999983.5,99999961.02983902,99999983.5,99999970.0,99999824.5,99999830.49070427,99999808.0,99999823.0,99999820.0,100000077.99070427,100000064.49070427,100000064.49070427,100000028.5,100000064.49070427,100000131.5081398,100000289.13128541,100000283.5,99999913.0,99999630.62931491,99999697.09295732,100000005.1633304,99999752.58366159,99999664.10225305,99999784.07436585
99999760,99999482.71463911,99999400.69370082,99999880,99999685,100000611.44743241,100000489.1403787,100000077.29087819,99999888.33768415,100000465.79244073,99999994.4544408,99999982.0,99999954.2603784,99999990.17556953,99999979.45398815,99999845.5,99999862.07001486,99999855.15140973,99999867.44586243,99999852.44586243,100000045.47032,100000048.92322433,100000037.61152786,100000000,100000035.42322433,100002282.37566598,100000158.5,100000220.5,100000316.78742386,100000075.98718818,99999815.5498945,99999481.0976559,99999473.34349345,99999509.02441543,99999576.03128572
99999685,99999625,99999760,100000000,99999805,100000177.0,100000199.5,100000172.5,100000148.0,100000174.0,100000000,100000000,100000000,99999983.5,99999982.5,99999958.0,99999958.0,99999943.0,99999959.0,99999943.0,100000001.5,100000000,100000001.5,100000000,100000001.5,99999584.5,99998773.0,99999986.5,100000978.0,99999718.0,100000198.5,100000583.0,100000170.0,100000407.0,100000124.0
100000090,99999820,99999640,100000411.97455053,99999775,99999293.5,99999304.7498686,99999412.7498686,99999729.6249343,99999766.7498686,99999986.8750657,99999997.0,99999997.0,99999986.8750657,99999997.0,99999733.3748029,99999735.9997372,99999719.8748029,99999719.8748029,99999717.2498686,100000050.6249343,100000025.1249343,100000038.6249343,100000000,100000034.1249343,99999950.5,99999671.5,99999865,99999804.3984128,99999993.6249343,100000848.62572269,100000735.3755913,100001151.25091979,100000968.62572269,100001027.12572269
99999625,99998912.90004939,100000015,99999925,99999970,99998767.15124261,99999652.15124261,99999210.01868048,99999650.85008581,99998694.01868048,99999968.5,99999970.0,99999985.0,99999968.5,99999930.43371893,99999865,99999880,99999895,99999865,99999865,100000041.06628107,100000000,100000041.06628107,100000041.06628107,100000056.06628107,100000180,100001132.5,100002928.95626631,100003085.7743293,100002745,99999195.48131952,99999049.04760058,99999301.59133427,99999098.74644378,99999489.11388165
99999880,99999805,99998886.03978446,99999970,100000030,100000810.6318685,100000915.99062932,100000954.45099382,100000735.94886695,100001457.91133493,99999982.0,99999958.0,99999972.93223366,100000000,99999987.93223366,99999914.60357037,99999896.60357037,99999907.10357037,99999914.60357037,99999921.60225415,100000036.0,100000036.0,100000036.0,100000036.0,100000015,99998718.67644884,99999857.41305439,99999766.0,99999599.92773975,99999859.37484379,99999815.73333496,99999833.18251088,99999782.82355116,99999762.22792877,99999944.28610651
