0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
99999655,99999775,100000329.16990247,100000060,99999520,99999820,100000000,100000240,100000075,99999820,99999038.33889449,99999969.03622523,99999709.66227111,99999888.60751009,99999047.33889449,100000022.33889449,99999174.72459583,100000018.76182704,99999946.99321143,99999482.22459583,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,99999915.42871514,100000050.64256972,99999967.57128486,100000017.64256972,99999982.57128486,100000035.64256972,100000037.14256972,99999967.57128486,99999967.57128486,100000035.64256972,99999967.57128486,100000071.7686156,100000066.57128486,100000086.7686156,100000086.7686156,100000066.57128486,100000071.7686156,100000016.5,100000086.7686156,100000086.7686156,100000081.57128486,100000568.74543284,100002430.1279838,100001476.63194317,100003023.62832068,100000463.03174469,99999853.65213323,99998913.64518769,99999293.86044821,99999244.00884736,99999234.78916335
100000360,99999400,100000570,100000435,99999880,100000585,99999865,99999893.46861058,99999730,99999921.56376538,99999366.68557754,99999562.64310583,99999467.0594122,99999419.18557754,99999435.60665128,99999419.18557754,99999498.60241985,99999363.68557754,99999320.18557754,99999348.68557754,100000018.0,100000000.0,100000002.99742915,100000000.0,100000018.0,99999998.85717504,100000000.0,100000018.0,100000000.0,99999998.5,99999922.06719701,99999948.86967304,99999979.15451775,99999853.18061323,99999884.52640511,99999915.44281696,99999961.77686691,99999912.67145284,99999954.45437515,99999914.68860775,100000015,100000000,100000000,100000000,100000000,100000000,100000015,100000015,100000000,100000000,99999841.93614234,100000915.30866061,100000475.5,99996459.1843584,99999970.86805595,100001354.5,100001965.9639653,100001481.18179816,100001406.18179889,100001941.63066003
100000150,99999955,99999850,99999700,99999775,99999436.93885106,99999208.68946369,100000345,99999700,100000315,99999856.75440623,99999805.61773916,99999841.75440623,99999927.51305935,99999691.75440623,99999638.60518211,99999762.72400618,100000007.85852991,99999891.98321542,99999686.22401625,100000021.33621301,100000003.13666707,99999996.54460545,100000003.71325326,99999996.93823239,99999996.54460545,100000027.79719342,99999993.64683828,100000013.49998623,99999988.13666707,99999868.53885578,99999845.0,99999810.25862247,99999853.0,99999854.5,99999846.72489546,99999839.5,99999854.5,99999854.5,99999838.0,100000052.24079075,100000040.64356624,100000052.24079075,100000052.24079075,100000037.24079075,100000046.78023331,100000052.24079075,100000052.24079075,100000052.24079075,100000040.64356624,100000971.12098053,100000183.46385472,100000122.57231614,100000508.5,100000281.0023889,100000391.90696976,100000689.99999371,100000608.88281114,100000367.14240137,100000344.42146553
100000090,99999801.12942424,99999940,99999535,100000315,99999756.93197082,100000285,99999602.54635589,99999610,99999940,99999497.01845667,100000114.777685,99999918.51845667,100000110.51845667,99999940.53691334,99999330.277685,100000108.777685,99999362.78607035,100000120.53691334,100000119.03691334,99999976.24074577,99999974.74077167,99999974.74077167,99999976.24074577,99999974.74077167,99999974.74077167,99999974.74077167,99999974.74077167,99999974.74077167,99999983.5,99999845.25922833,99999808.0,99999831.75922833,99999830.25922833,99999845.25922833,99999806.5,99999801.75922833,99999860.25922833,99999815.25922833,99999815.25922833,100000007.25922833,100000022.25922833,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,99999499.0,99999859.65683421,99999984.0610619,100001242.0,100000400.71168011,100000665.98126331,100001099.78850928,100000481.20385833,100000519.722315,100000569.222315
99999730,100000180,99999865,100000105,99999700,99999835,99999670,99999695.2305457,99999910,100000300,100000097.5,100000135.40778172,100000135.40778172,100000302.65418145,100000120.40778172,100000116.93083629,100000103.5,100000142.90778172,100000111.0,100000144.0,99999978.52305457,99999980.02305457,100000000,100000000,99999979.0,99999983.5,100000000,99999978.52305457,99999982.0,99999980.5,99999989.97694543,99999970.47694543,99999991.47694543,99999973.47694543,99999989.97694543,99999970.47694543,99999971.97694543,99999989.97694543,99999970.47694543,99999970.47694543,100000001.5,100000016.5,100000016.5,100000001.5,100000001.5,100000016.5,100000016.5,100000016.5,100000001.5,100000016.5,99999475.0,99999296.5,99999022.0,99999530.5,99999647.5,100000497.66138199,100000696.27665484,100000391.5,100000578.11527285,100000709.16138199
99999850,99999985,100000180,99999182.68016532,99999128.46472012,99997683.5681613,99999535,99999775,99999820,99999425.85825598,99999890.75719866,100000106.46376465,99999564.33859771,99999539.71479024,99999519.10383992,99999664.85444951,100000272.92364664,99999590.60862193,100000075.08782013,99999654.39803106,100000025.47991137,100000008.41437119,99999964.91463278,100000008.41437119,100000026.97991137,100000027.8126702,100000010.64164227,100000008.41437119,100000013.5,100000012.10298733,99999909.09865057,99999897.09865057,99999895.59865057,99999892.59865057,99999909.09865057,99999879.09865057,99999894.09865057,99999909.09865057,99999910.59865057,99999894.09865057,100000015,100000052.09689525,100000015,100000000,100000000,100000052.09689525,100000015,100000070.99325398,100000022.09865057,100000067.09865057,100000932.72813891,100000298.8343222,100002915.88735987,100003000.25157104,100001428.43776526,99999970.20966214,99999888.72083883,99999830.14863212,99999918.91776915,99999965.49615704
99999640,99999696.52415879,100000435,100000180,99999580,99999679.9580201,99999865,99999715,100000075,100000270,100000343.98395042,100000362.94684695,100000319.12013784,100000377.40703028,100000283.71539868,100000358.44684695,100000318.8515861,100000391.81414539,100000443.16734748,100000336.21917102,99999998.5,99999983.5,99999998.5,99999979.75702715,99999998.5,99999998.5,99999997.26855174,99999997.0,99999977.22781518,99999998.5,99999888.87857339,99999900.19434479,99999882.19434479,99999884.92579305,99999868.96289653,99999873.19434479,99999868.96289653,99999868.96289653,99999891.61002165,99999882.19434479,100000016.5,100000016.5,100000031.8267091,100000016.5,100000026.73144826,100000016.5,100000025.23144826,100000016.5,100000031.8267091,100000002.73144826,99999219.86273794,99999806.5,99999380.5,99998162.2661623,99999335.5,100000380.03209916,100000567.85880826,100000413.35880826,100000642.55868623,100000481.22644395
99999854.31260383,99999805.82487307,99999595,99999940,99999760,100000075,99999895,99999730,99999955,99999769.29341628,100000118.39638919,100000131.80024414,100000150.09944686,100000233.29565236,100000176.42038333,100000095.23363444,100000186.92709187,100000208.85096014,100000120.14994135,100000116.43669212,99999960.7994851,99999973.99172382,99999983.5,99999960.7994851,99999977.41234282,99999974.04030293,99999959.6493185,99999959.6493185,99999960.7994851,99999974.04030293,99999908.98834114,99999929.98834114,99999929.98834114,99999931.54457186,99999920.8868123,99999920.8868123,99999938.98834114,99999929.98834114,99999929.29050282,99999922.48834114,100000016.60152884,100000016.60152884,100000000,100000016.60152884,100000016.5,100000001.60152884,100000016.5,100000016.60152884,100000016.60152884,100000016.60152884,99999701.36267737,99999913.1641588,100000017.97065228,99999305.07681908,99999682.83442612,100000692.95956951,100000360.61068195,100000358.70995039,100000612.4362991,100000355.90222363
99999505,100000150,99999700,100000630,100000208.86178218,100000075,99999697.39099774,100000330,100000345,100000240,100000481.46254298,100000577.61774388,100000740.74138275,100000379.00881088,100000678.04245274,100000414.47724885,100000623.35552408,100000763.40100361,100000758.43777397,100000585.11286496,99999872.42009024,99999872.42009024,99999888.92009024,99999902.76064737,99999935.50142814,99999980.5,99999872.42009024,99999872.42009024,99999891.14242491,99999935.50142814,99999578.65266211,99999577.15266211,99999548.65266211,99999508.0,99999578.65266211,99999608.65266211,99999601.30532423,99999608.65266211,99999593.65266211,99999593.65266211,100000015,100000112.5822499,100000070.65266211,100000054.15266211,100000015,100000055.65266211,100000015,100000070.65266211,100000054.15266211,100000015,100000278.5,99999435.34749499,100000846.79603572,100000226.50253879,100001105.80708368,99999261.39613442,99999330.7069006,99999416.48113208,99998985.09039022,99998931.58359952
100000075,100000090,100000075,99999940,99999895,99999670,99999655,100000000,99999805,99999385,100000412.5,100000435.1166221,100000436.04791212,100000570.5,100000429.0,100000527.5,100000487.5,100000484.5,100000423.1166221,100000433.5,99999983.5,99999983.5,99999983.5,99999983.5,99999982.0,99999983.5,99999983.5,99999981.0,99999982.0,99999983.5,99999985,99999985,99999989.0,99999985,99999989.0,99999985,99999985,99999989.0,99999985,99999989.0,100000016.5,100000016.5,100000000,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000000,99999280.0,99999221.5,99997787.26675579,99998563.0,99998342.95208788,100001111.5,100000760.5,100000496.5,100000591.5,100000788.5
99999535,99999715,100000030,100000105.0,100000120,99999640,100000090,99999760,99999610,100000123.0,99999724.0,99999697.0,99999451.0,99998813.5,99999790.0,99999824.5,99999748.0,99999761.5,99998728.0,99999767.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999977.5,99999850,99999820,99999820,99999835,99999835,99999805,99999820,99999805,99999820,99999820,100000022.5,100000022.5,100000022.5,100000024.0,100000022.5,100000022.5,100000022.5,100000021.0,100000021.0,100000022.5,99999848.5,100000253.5,100000868.5,100001543.5,100000928.5,100000897.0,100000787.5,100000897.0,100000883.5,100000831.0
99999808.26801679,99999831.37833378,99999535,99999850,99999445,99999760,99999775,99999745,99999865,100000390,100000277.5,100000364.51385571,100000318.01385571,100000277.5,100000268.5,100000301.51385571,100000358.5,100000348.0,100000338.78747715,100000247.5,99999983.5,99999982.0,99999983.5,99999983.5,99999983.5,99999983.5,99999983.5,100000000,99999982.01040089,99999983.5,99999862.20474079,99999901.82667108,99999907.0,99999916.01385571,99999892.0,99999884.66110681,99999911.0,99999880.20474079,99999876.55491619,99999886.5301418,100000000,100000003.0,100000000,100000016.5,100000001.5,100000000,100000016.5,100000000,100000054.01385571,100000001.5,99999812.70554325,99999934.55803128,99999564.39192542,99998617.43978633,99998728.88407977,100000650.59051841,100000875.96714546,100000434.79525921,100000687.0,100000729.17188625
99999895,99999820,100000345,99999610,99999401.28010167,99999865,99999555.82175006,99999640,99999730,100000285,100000450.48967263,100000398.86413407,100000201.22608122,100000468.65821576,100000470.94592321,100000456.09923072,100000245.73729661,100000264.4686941,100000445.70503798,100000446.12593716,99999983.5,99999995.7751898,99999977.23634388,99999983.5,99999977.23634388,99999998.7751898,99999998.7751898,99999983.5,99999965.23634388,99999983.5,99999758.76184951,99999852.06894298,99999834.10648811,99999774.07008442,99999777.40859427,99999768.4974403,99999753.74357891,99999757.72225049,99999805.31025507,99999773.53178775,100000001.5,100000020.89419274,100000016.5,100000000,100000001.5,100000019.3731495,100000001.5,100000016.5,100000001.5,100000002.26030305,100000393.67831782,100002621.20860142,99999107.80702242,99998094.58668026,99996753.31665604,100000490.87059638,100000510.6342525,100000949.87558329,100000496.753701,100000802.06299554
100000540.07980382,99999715,100000885,100000765,100000599.31089401,99999850,100000750,100000855,99999745,100000960,100000029.50713386,100000029.50713386,100000096.37094851,100000187.3666903,100000063.25075692,100000136.3666903,100000340.22559234,100000062.50713386,100000090.62306723,100000424.68635814,99999920.88406663,99999935.88406663,99999920.88406663,99999920.88406663,99999920.88406663,99999935.88406663,99999935.88406663,99999920.88406663,99999920.88406663,99999935.88406663,99999809.11593337,99999795.61593337,99999795.61593337,99999810.61593337,99999795.61593337,99999780.61593337,99999795.61593337,99999794.11593337,99999795.61593337,99999794.11593337,100000061.11593337,100000064.11593337,100000000,100000061.11593337,100000061.11593337,99999985,100000061.11593337,100000000,100000076.11593337,99999985,99999959.5,99999989.5,100000466.89799167,99999948.5,100000272.21085472,99999122.96226652,99999138.17419867,99999068.40606542,99999070.63793217,99999248.21288745
99999595,99999558.13477285,99999543.63967411,99999460,100000015,99999700,99999520,99999715,99999147.2159856,99999393.34592214,100000269.58622587,100000398.98626897,100000223.00676237,100000526.15799099,100000259.57121801,100000278.58267066,100000256.08622587,100000187.12870039,100000271.04129909,100000265.57121801,99999983.5,99999983.5,99999983.5,100000000,99999983.5,99999983.5,99999976.12193802,99999967.12193802,99999983.5,99999947.48728363,99999947.2889069,99999903.83138143,99999900.75612396,99999948.99030842,99999918.91084492,99999920.41084492,99999947.33558746,99999982.06977192,99999899.41084492,99999890.41084492,100000016.5,100000016.5,100000015,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000016.5,100000031.5,100000291.78226827,99998754.9326925,99999781.02714254,100000479.6674329,100000437.35600859,100000467.60292773,100000557.28584766,100000499.99323763,100000428.15765017,100000489.49323763
99999580,100000045,99999940,100000075,99999730,99999625.57781166,99999955,99999637.88721815,100000270,100000210,100000240.0,100000205.5,100000156.0,100000187.5,100000199.94100341,100000203.38200682,100000278.3720775,100000193.5,100000225.0,100000210.0,99999998.5,100000000,100000000,99999998.5,99999998.5,100000000,100000000,99999992.50496466,100000000,99999998.5,99999927.5,99999942.5,99999945.5,99999941.0,99999929.0,99999927.5,99999944.0,99999926.0,99999941.0,99999944.0,100000016.5,100000034.5,100000016.5,100000001.5,100000015,100000033.0,100000016.5,100000016.5,100000016.5,100000016.5,100000003.0991781,99999463.0,99999098.2357397,99999949.0,99999436.0,100000355.5,100000295.5,100000264.0,100000280.5,100000150.0
100000315,100000120,99999970,99999462.59628285,99999940,99999619.64354493,99999100.75150529,99999850,100000150,99999651.21650705,99999521.17669877,99999371.17669877,99999431.17669877,99999251.17669877,99998838.08834939,99999221.17669877,99998801.17669877,99999431.17669877,99999401.17669877,99998876.17669877,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,100000004.89634867,99999845.30116925,99999837.3738857,99999895.18408383,99999839.22502711,99999842.15447268,99999866.87038274,99999814.31781827,99999825.41757247,99999825.09660819,99999829.38951863,100000000,100000000,100000000,100000000,100000044.08834939,100000000,100000000,100000000,99999985,100000000,99999474.13399564,99999678.13578053,100005405.96784633,100002461.66047779,100000366.19419688,100000572.75213721,100001270.47106057,100000743.41524711,100000746.57316996,100000459.42723453
99999790,99999835,99999850,100000180,99999685,99999971.4690257,99999520,99999686.55035663,100000045,99999145,99999079.81423506,99999365.80815727,99999600.35146914,99999048.23786344,99999522.75980248,99998954.71088149,99999351.66756961,99999550.70567226,99999410.32454585,99999388.7220022,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,99999911.41858546,100000004.5,99999989.5,100000004.5,99999989.5,99999989.5,100000003.0,99999989.5,100000004.5,99999989.5,99999989.5,100000089.57029383,100000079.07029383,100000092.82385147,100000100.58141454,100000093.35293293,100000100.58141454,100000100.58141454,100000000,100000100.58141454,100000089.57029383,99999958.17598842,100001947.14137846,100001262.47031303,100003706.65789615,99999000.57657017,100000984.61614875,100000587.01661049,100000869.91541496,100000200.05779141,100000587.85112838
100000030,100000180,99999475,99999445,99999862.22244509,100000225,100000105,99999745,100000240,100000240,100000114.0,100000055.5,100000066.0,100000063.0,100000085.5,100000061.5,100000195.0,100000066.0,100000058.5,100000052.5,100000000,99999967.0,99999965.5,99999983.5,99999962.5,99999983.5,99999964.0,99999965.5,99999964.0,99999952.0,99999941.5,99999941.5,99999944.5,99999944.5,99999941.5,99999941.5,99999974.5,99999944.5,99999928.0,99999926.5,100000016.5,100000016.5,100000016.5,100000000,100000000,100000016.5,100000015,100000016.5,100000016.5,100000016.5,99999907.0,99999454.0,99999937.0,99998848.0,99999543.77755491,100000594.0,100000519.0,100000636.0,100000586.5,100000343.5
99999760,100001005,99999700,99999625,100000975,100000960,99999520,99999753.83886436,100000945,99999647.1857778,99998740,99999010,99998830,99998680,99999145,99998815,99999025,99998980,99998950,99998815,100000078.0807693,100000055.85584709,99999964.28638917,100000043.85584709,100000106.93661639,100000056.25382309,100000153.43661639,100000057.36715847,100000085.5807693,100000104.36780962,99999940,99999940,99999940,99999940,99999940,99999940,99999940,99999940,99999940,99999940,100000000,99999985,100000000,100000000,99999985,99999985,99999985,100000000,100000000,100000000,100000043.5,100000957.38472205,100000139.30442601,100000166.3170232,100001265.98714887,100001401.86348854,100001161.68491375,100001312.48490265,100001301.28660387,100001323.14048298
99999745,99999880,100000255,100000330,99999895,99999719.4952051,99999685,99999580,99999985,99999745,100000088.80604544,100000063.0,100000061.5,100000072.0,100000139.80604544,100000099.0,100000057.0,100000061.5,100000135.5047949,100000067.5,100000000,99999963.69395456,99999955.0,99999983.5,99999956.5,100000000,100000000,100000000,99999983.5,100000000,99999920.5,99999925.0,99999935.5,99999922.0,99999935.5,99999920.5,99999922.0,99999937.0,99999935.5,99999922.0,100000016.5,100000016.5,100000001.5,100000016.5,100000016.5,100000016.5,100000000,100000016.5,100000001.5,100000001.5,99999700,99999940,99999424.69395456,99999962.5,99999616.0,100000544.5,100000441.0,100000324.0,100000715.5,100000445.5
99999940,99999955,100000345,100000105,99999700,100006187.66455916,100000300,99999850,100008519.5978835,99999835,99999355,99999325,99999370,99999340,99999250,99998590,99999370,99999325,99999250,99998680,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,99999895,99999910,99999895,99999895,99999895,99999910,99999880,99999895,99999895,99999880,100000161.02708277,100000159.52708277,100000158.02708277,100000159.52708277,100000162.52708277,100000143.02708277,100000158.02708277,100000162.52708277,100000158.02708277,100000161.02708277,100000555,99999925,99999955,100001065,99999856.52708277,99998565.43126181,99998388.3500135,99998178.87709627,99998396.01251012,99997989.26876518
99999925,99999418.20496246,100000090,99999655,99999491.80720948,100000120,99999157.7885106,99999955,100000015,99999720.04508221,100000508.6639834,100000244.6406576,100000562.6406576,100000578.9049513,100000608.0887444,99999232.3530381,99999163.0082438,99999194.5082438,100000490.0834828,100000507.3996897,100000008.3162069,99999996.77666073,100000035.49637128,100000009.08547093,100000009.3028026,99999969.5519132,99999984.5519132,100000007.94635533,100000007.94635533,100000008.3162069,99999948.68129104,99999943.40847038,99999922.8273141,99999907.47713122,99999949.66759795,99999925.82944383,99999934.66759795,99999887.67127407,99999937.313621,99999953.27401069,100000032.7642937,100000015,100000031.2642937,100000031.2642937,100000031.2642937,100000031.2642937,100000032.7642937,100000032.7642937,100000030.4480868,100000032.7642937,100000032.94445808,99999400.27709608,99999982.70810305,100001810.12201817,100000826.5,99999907.47317691,99999562.95184048,100000073.61632282,100000041.11851609,100000074.48056602
99999910,99999593.53607118,100000480,99999865,100000495,99999730,99999985,99999745,100000525,99999880,100000368.6253425,100000371.95005766,100000354.2494304,100000372.86918244,100000434.47984996,100000360.2494304,100000374.58918755,100000510.73387824,100000354.29871693,100000357.2494304,100000000,99999982.0,100000000,100000000,100000000,100000000,99999960.45186363,99999946.60595933,100000000,100000000,99999681.99934418,99999658.29871693,99999629.7494304,99999676.2494304,99999676.2494304,99999629.7494304,99999681.95005766,99999715.69554052,99999661.29871693,99999673.2494304,100000016.5,100000016.5,100000000,100000016.5,100000031.5,100000016.5,100000016.5,100000016.5,100000016.5,100000001.5,99999340.0,100000719.99157819,99999101.8273736,99996993.68341936,99999295.72592428,100000918.63523279,100000660.30213451,100000943.20299134,100000568.20299134,100000668.55042572
100000000,99999685,99999760,99999820,99999835,99999610,100000030,99999835,99999448.8774696,99999940,100000116.19905931,100000268.42280005,99999687.86762577,99999909.98039424,100000187.1820658,100000146.69067703,99999687.70621072,99999702.86762577,100000184.88940543,100000221.19905931,99999979.17694874,99999962.67694874,99999980.67694874,99999964.17694874,99999962.67694874,99999980.67694874,99999980.67694874,99999964.17694874,99999964.17694874,99999980.67694874,99999853.16946141,99999865.2769959,99999894.11052117,99999827.19595519,99999823.16946141,99999811.16946141,99999831.55842857,99999837.31570983,99999850.73696935,99999824.66946141,100000030.64296764,100000034.32305126,100000030.8043827,100000015.8043827,100000033.66856647,100000035.40068948,100000034.32305126,100000030.8043827,100000020.38896716,100000034.32305126,100000190.00909276,99999907.0,100000235.3314959,100001828.5,100000487.5,100000322.03535125,99999879.7898855,99999902.87792276,100000507.44000871,100000224.0084444
99999820,99999096.19135123,99999367.60042612,99999595,99999805,99999940,99999760,99999835,99999790,99999670,100000376.76766904,100000422.14676668,100000307.71237876,100000390.55008933,100000264.82341786,100000239.1043323,100000233.1043323,100000359.75415218,100000312.32645789,100000291.65207182,99999971.77787441,99999956.77787441,99999941.77787441,99999956.77787441,99999956.77787441,99999956.77787441,99999941.77787441,99999971.77787441,99999971.77787441,99999956.77787441,99999910.77991576,99999925.01846611,99999905.79634053,99999923.73429605,99999860.79634053,99999904.29634053,99999874.29634053,99999907.29634053,99999872.79634053,99999910.29634053,99999985,99999985,100000000,100000000,100000016.5,100000016.5,100000000,100000001.5,100000000,100000015,100000152.38428546,99999614.5,99999843.87589373,100000124.40781093,99999560.22212559,100000241.47146712,100000622.66724646,100000363.44512087,100000378.44512087,100000624.46167776
99999746.21222727,99999940,100000153.73344347,99999565,99999910,99999700,99999850,100000258.09903501,99999850,99999805,99998935,99998455,99998770,99998965,99998920,99998650,99998950,99998860,99998935,99998920,100000000,100000000,100000015,100000000,100000000,100000000,100000030,100000030,100000015,100000000,100000020.1550631,99999950.10553887,99999835.0,99999940.5489355,99999898.25513111,99999922.14232033,99999964.77638379,99999886.66618107,99999961.02069697,99999931.00180274,99999985,100000000,100000000,99999985,100000000,99999985,99999985,99999985,99999985,99999985,100000101.33381893,100002327.91126008,100003676.97154963,100000646.59899782,100001107.81433724,100000867.04239765,100001344.29240558,100001466.281526,100000951.53113268,100001077.50581516
100000000,100000000,100000165,100000195,100000075,100000150,99999985,100000165,100000045,100000180,99999460.58701773,100000040.8285847,99999819.1571694,99999913.91580738,100000166.46654133,99999901.3285847,100000090.3285847,100000025.8285847,100000147.3285847,99999819.1571694,99999995.1714153,99999962.1714153,99999996.6714153,99999997.0,99999962.1714153,99999962.1714153,99999962.1714153,99999997.0,99999997.0,99999997.0,99999431.5,99999476.5,99999416.5,99999491.5,99999461.5,99999431.5,99999431.5,99999431.5,99999461.5,99999446.5,100000037.8285847,100000036.0,100000036.0,100000036.0,100000000,100000036.0,100000036.0,100000000,100000000,100000036.0,99999417.74136202,100000808.5,100000108.69062807,100000970.24156697,100000042.0,100000272.6714153,100000587.3428306,100000945.8428306,100000770.3428306,100001169.3428306
99999604.01319228,99999640,99999835,99999880,99999623.24107376,99999805,99999715,99999745,99999775,100000015,100000117.18582845,100000134.20131415,100000020.71679986,100000103.17034274,100000093.09291422,100000129.18582845,100000151.73228556,100000118.68582845,100000113.67034274,100000166.21679986,100000036.25011386,99999981.4845143,99999982.0,99999982.0,100000024.25011386,99999981.4845143,99999982.0,100000037.75011386,99999981.4845143,99999985.3700858,99999972.33914034,99999960.33914034,99999960.95356883,99999973.83914034,99999943.83914034,99999970.83914034,99999942.33914034,99999957.33914034,99999985.83914034,99999972.33914034,100000016.5,100000016.5,100000031.5,100000016.5,100000016.5,100000016.5,100000016.5,100000015,100000016.5,100000016.5,100000038.2772713,99999460.78675331,99999081.5854581,99999845.5,99999506.5,100000877.77494851,100000752.672987,100000626.72125733,100000580.26771444,100000652.22125733
99999940,99999415,99999970,100001365,100000045,99999865,100001725,100000150,99999582.54436556,100001425,99998941.0,99998786.5,99999028.0,99998960.5,99998711.5,99998372.5,99998716.0,99998836.0,99999001.0,99998906.5,99999980.5,99999980.5,99999995.5,99999980.5,99999980.5,99999980.5,99999980.5,99999980.5,99999980.5,99999980.5,99999702.935239,99999657.935239,99999724.57794464,99999677.06463198,99999665.48993886,99999628.63264449,99999680.48993886,99999690.935239,99999687.935239,99999686.435239,100000000,100000000,100000000,100000000,100000000,100000000,100000000,100000000,99999985,100000000,100000200.29275776,100000527.01833518,100000408.8166771,100001558.35462654,100000413.20703328,100001533.28634079,100001447.92479235,100001564.29377827,100002096.13614108,100001901.19385828
99999805,100000195,99999466.82613245,99999955,99999760,99999715,99999700,100000255,99999640,99999970,100000526.62073736,100000445.71473485,100000421.28481582,100000368.4090802,100000374.29304644,100000363.44050413,100000529.85912561,100000374.53586495,100000380.9036023,100000419.15127108,99999983.5,99999983.5,99999983.5,99999983.5,99999982.0,99999983.133087,99999983.5,99999983.5,99999997.0,99999967.2428185,99999890.70247595,99999880.95740359,99999807.7571815,99999855.9382258,99999888.34687175,99999895.69640732,99999885.28860542,99999894.4493816,99999859.64495105,99999883.1372245,100000016.5,100000031.5,100000001.5,100000016.5,100000016.5,100000035.88396624,100000016.5,100000035.88396624,100000016.5,100000016.5,100000067.90657529,99999617.5,99999333.5,99997892.84768993,99998416.9025318,100001031.91390711,100000468.70695356,100000546.94977206,100000465.46413505,100000716.20695356
99999955,99999820,99999880,100000105,99999805,99999865,99999865,100000075,100000075,99999595,100000235.3655971,100000227.8655971,100000328.02978194,100000217.02978194,100000293.52978194,100000265.70141226,100000215.19396678,100000281.19396678,100000383.21630323,100000221.19396678,99999997.33581516,99999998.5,99999971.83581516,99999997.0,99999997.0,99999979.0,99999998.5,99999980.5,99999974.16418484,99999998.5,99999889.67163032,99999877.67163032,99999872.83581516,99999887.83581516,99999887.83581516,99999898.33581516,99999915.17163032,99999889.67163032,99999904.67163032,99999886.33581516,100000016.5,100000016.83581516,100000001.5,100000001.5,100000016.5,100000016.83581516,100000016.83581516,100000016.5,100000016.5,100000001.83581516,99999539.5,99999081.66418484,99999040.0,99998700.25,99998907.25,100000724.58973,100000859.92554516,100000892.92554516,100000578.59717548,100001043.26136032
99999371.65480295,99999904.95033076,99999506.40459946,99999346.07573873,100000030,99999241.16063024,99999610,100000225,100000240,99999790,100000470.43116835,100000291.10042319,100000215.6416119,100000358.91389665,100000290.39656816,100000232.8226442,100000201.19658513,100000346.22307038,100000433.58178148,100000398.38324025,99999972.36487834,99999972.36487834,100000000,99999982.0,99999983.5,99999982.0,99999973.01870242,99999970.84588183,99999970.84588183,99999956.28811778,99999964.95810916,99999970.7826573,99999964.95810916,100000002.45810916,99999983.0,99999969.36998038,99999991.98179111,99999966.5,99999977.0,99999981.32418737,100000023.98490569,100000022.48179111,100000007.48179111,100000016.5,100000016.5,100000022.48179111,100000038.98179111,100000000,100000016.5,100000023.98465379,99999519.84140967,100000684.25028072,99998698.7633663,99999800.13417271,99999811.64711657,100000316.06364915,100000315.08208935,100000243.14395075,100000175.66065598,100000207.01820889
